MEDIA_ID,MEDIA_NAME,CNT,TIME(2019/04/29 12:24:22.727),TIMETICK(f=3117958),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,
0,NewMedia,12556,206.31297,831076548379,0.52998,0.35757,205.48788,0.82509,296,1,0.54356,0.33109,1,1.86429,0.14286,0,,0.31095,0.26810,16.48758,1.05399,1,0.64864,0.28237,15.65800,1.04599,1,0,0.00000,21,
0,NewMedia,12601,207.04863,831078842156,0.54108,0.39766,206.32568,0.72295,297,1,0.51564,0.45780,1,1.86429,0.14286,0,,0.31076,0.27140,15.60685,1.02286,1,0.64819,0.28199,14.08197,1.02398,1,0,0.00000,21,
0,NewMedia,12660,208.01791,831081864344,0.54217,0.40107,207.40994,0.60797,298,1,0.55729,0.43677,1,1.86429,0.14286,0,,0.31018,0.27225,14.81774,1.02273,1,0.64827,0.28426,14.19119,1.02384,1,0,0.00000,21,
0,NewMedia,12702,208.70778,831084015279,0.54985,0.42538,208.03427,0.67351,299,1,0.53932,0.39438,1,1.86429,0.14286,0,,0.31098,0.26869,15.31489,1.03599,1,0.64820,0.28217,14.30155,1.03751,1,0,0.00000,21,
0,NewMedia,12733,209.21703,831085603121,0.53050,0.36263,208.72414,0.49289,300,1,0.53478,0.41054,1,1.86429,0.14286,0,,0.31138,0.26974,14.45188,1.02666,1,0.64859,0.28352,13.78468,1.02332,1,0,0.00000,21,
0,NewMedia,12751,209.51283,831086525438,0.52013,0.39913,209.23351,0.27933,301,1,0.49576,0.66189,0,1.86429,0.14286,0,,0.31110,0.27040,14.72336,1.00607,0,0.64822,0.28697,9.40142,1.00273,0,79,0.00000,21,
0,NewMedia,12818,210.61357,831089957502,0.53906,0.41633,209.82491,0.78867,302,1,0.62235,0.45492,1,1.86429,0.14286,0,,0.31306,0.27238,15.82109,1.04170,1,0.65041,0.28485,15.43247,1.03445,1,0,0.00000,21,
0,NewMedia,12823,210.69566,831090213440,0.59117,0.40097,210.62999,0.06567,303,1,0.56734,0.21460,1,1.86429,0.14286,0,,0.31235,0.27314,12.13517,1.02254,1,0.64992,0.28180,12.37227,1.01062,1,0,0.00000,21,
0,NewMedia,12872,211.50084,831092723940,0.58777,0.40912,211.05711,0.44373,304,1,0.59178,0.38150,1,1.86429,0.14286,0,,0.31249,0.27015,16.48051,1.02815,1,0.65006,0.28104,15.21062,1.02015,1,0,0.00000,22,
0,NewMedia,12922,212.32210,831095284585,0.57291,0.39583,211.51715,0.80495,305,1,0.54660,0.46579,1,1.86429,0.14286,0,,0.31210,0.27282,17.13598,1.04066,1,0.64963,0.28352,16.46687,1.03266,1,0,0.00000,22,
0,NewMedia,12969,213.09480,831097693862,0.53656,0.42590,212.33833,0.75647,306,1,0.52323,0.48538,0,1.86429,0.14286,0,,0.30973,0.27737,9.75312,1.02666,0,0.64796,0.28843,9.42651,1.02332,0,81,0.00000,21,
0,NewMedia,13040,214.26071,831101329104,0.53748,0.40477,213.35706,0.90366,307,1,0.52109,0.45603,1,1.86429,0.14286,0,,0.30961,0.27342,16.24891,1.01579,1,0.64811,0.28479,15.01979,1.00387,1,0,0.00000,21,
0,NewMedia,13064,214.65500,831102558497,0.52859,0.45311,214.27704,0.37796,308,1,0.59073,0.40472,1,1.86429,0.14286,0,,0.31049,0.27328,16.37754,1.03242,1,0.64881,0.28475,15.67624,1.03320,1,0,0.00000,21,
0,NewMedia,13078,214.88506,831103275782,0.54970,0.51948,214.67133,0.21373,309,1,0.51947,0.55273,1,1.86429,0.14286,0,,0.31049,0.27509,15.57390,1.03599,1,0.64908,0.28790,15.18617,1.03266,1,0,0.00000,21,
0,NewMedia,13101,215.26280,831104453581,0.53017,0.51593,214.90137,0.36143,310,1,0.56594,0.44991,1,1.86429,0.14286,0,,0.30994,0.27165,16.23623,1.02254,1,0.64823,0.28375,14.85064,1.02332,1,0,0.00000,21,
0,NewMedia,13142,215.93628,831106553486,0.53654,0.41239,215.28038,0.65590,311,1,0.53304,0.38081,1,1.86429,0.14286,0,,0.31112,0.26892,15.38619,1.02666,1,0.64890,0.28168,14.33282,1.02332,1,0,0.00000,21,
0,NewMedia,13167,216.34811,831107837561,0.52688,0.39352,215.95279,0.39532,312,1,0.57137,0.48746,1,1.86429,0.14286,0,,0.31229,0.27337,14.86398,1.04443,1,0.65066,0.28605,14.64744,1.04554,1,0,0.00000,21,
0,NewMedia,13190,216.72490,831109012344,0.54289,0.44719,216.36874,0.35616,313,1,0.53033,0.39776,1,1.86429,0.14286,0,,0.31165,0.26875,16.10606,1.02666,1,0.64937,0.28287,15.63402,1.02332,1,0,0.00000,21,
0,NewMedia,13219,217.20137,831110497965,0.53024,0.39639,216.74136,0.46001,314,1,0.52688,0.31174,1,1.86429,0.14286,0,,0.31079,0.26781,16.42309,1.02273,1,0.64790,0.28055,14.90547,1.01548,1,0,0.00000,21,
0,NewMedia,13284,218.26921,831113827454,0.52411,0.34479,217.21790,1.05132,315,1,0.55379,0.40922,1,1.86429,0.14286,0,,0.31083,0.26902,15.88123,1.01489,1,0.64834,0.28203,14.20032,1.01156,1,0,0.00000,20,
0,NewMedia,13334,219.09309,831116396280,0.52967,0.39651,218.28558,0.80751,316,1,0.51193,0.58604,1,1.86429,0.14286,0,,0.31075,0.27126,13.67241,0.99371,1,0.64883,0.28236,13.15228,0.99450,1,0,0.00000,20,
0,NewMedia,13377,219.79704,831118591156,0.55881,0.39996,219.40308,0.39397,317,1,0.57200,0.43029,1,1.86429,0.14286,0,,0.31288,0.26993,16.86915,1.03607,1,0.65059,0.28355,16.14743,1.03718,1,0,0.00000,21,
0,NewMedia,13416,220.43776,831120588872,0.57685,0.41827,219.81351,0.62425,318,1,0.55774,0.44130,1,1.86429,0.14286,0,,0.31160,0.27127,17.11994,1.01489,1,0.64969,0.28420,15.79021,1.01156,1,0,0.00000,21,
0,NewMedia,13468,221.29260,831123254272,0.57898,0.41803,220.45424,0.83836,319,1,0.55363,0.56628,1,1.86429,0.14286,0,,0.31250,0.27183,14.62691,1.02666,1,0.65018,0.28256,13.85546,1.02332,1,0,0.00000,20,
0,NewMedia,13507,221.93318,831125251563,0.61795,0.31389,221.70276,0.23042,320,1,0.86757,0.08451,1,1.86429,0.14286,0,,0.32137,0.25881,16.69674,1.03364,1,0.65720,0.27267,14.41459,1.02638,1,0,0.00000,20,
0,NewMedia,13535,222.39288,831126684898,0.82242,0.12991,221.99850,0.39438,321,1,0.55147,0.39788,1,1.86429,0.14286,0,,0.31061,0.27085,14.34484,1.03666,1,0.64607,0.28262,10.65190,1.03744,1,0,0.00000,20,
0,NewMedia,13583,223.18140,831129143446,0.54918,0.38646,222.45856,0.72284,322,1,0.59831,0.29656,1,1.86429,0.14286,0,,0.31320,0.26602,16.23820,1.01058,1,0.65023,0.27893,14.93586,1.01136,1,0,0.00000,20,
0,NewMedia,13619,223.77272,831130987148,0.61485,0.28959,223.19775,0.57497,323,1,0.65172,0.31257,1,1.86429,0.14286,0,,0.31376,0.26637,17.02669,1.02666,1,0.65133,0.27985,16.13900,1.02332,1,0,0.00000,20,
0,NewMedia,13646,224.21634,831132370358,0.63400,0.31795,223.78923,0.42711,324,1,0.56717,0.33244,1,1.86429,0.14286,0,,0.31184,0.26662,15.79195,1.02666,1,0.64954,0.28059,15.14848,1.02332,1,0,0.00000,19,
0,NewMedia,13671,224.62698,831133650727,0.54655,0.38816,224.23270,0.39429,325,1,0.52687,0.40339,1,1.86429,0.14286,0,,0.31202,0.26969,15.44829,1.05932,1,0.64956,0.28181,14.82228,1.05132,1,0,0.00000,19,
0,NewMedia,13743,225.80989,831137338960,0.55319,0.35670,225.03773,0.77216,326,1,0.49961,0.36876,1,1.86429,0.14286,0,,0.30978,0.26990,16.59941,1.02254,1,0.64756,0.28263,15.32157,1.01920,1,0,0.00000,20,
0,NewMedia,13801,226.76265,831140309648,0.47944,0.41541,225.82654,0.93611,327,1,0.52388,0.41184,1,1.86429,0.14286,0,,0.31119,0.26932,15.50124,1.04066,1,0.64892,0.28366,14.42147,1.03266,1,0,0.00000,19,
0,NewMedia,13836,227.33781,831142102951,0.53609,0.40514,226.77916,0.55865,328,1,0.54416,0.51801,0,1.86429,0.14286,0,,0.31217,0.27213,14.06344,1.02273,0,0.64989,0.28514,12.02315,1.01940,0,85,0.00000,19,
0,NewMedia,13908,228.52069,831145791150,0.54740,0.37554,227.64990,0.87079,329,1,0.57186,0.34386,1,1.86429,0.14286,0,,0.31199,0.26691,17.52572,1.02666,1,0.65014,0.28075,16.60412,1.02332,1,0,0.00000,20,
0,NewMedia,13965,229.45699,831148710458,0.55113,0.35233,228.53726,0.91972,330,1,0.53343,0.38741,0,1.86429,0.14286,0,,0.31208,0.26954,16.15311,1.02254,0,0.64965,0.28149,16.41312,1.02332,0,86,0.00000,19,
0,NewMedia,14071,231.19864,831154140872,0.53172,0.38569,229.86774,1.33090,331,1,0.52699,0.27925,1,1.86429,0.14286,0,,0.31128,0.26448,17.56519,1.04289,1,0.64840,0.27729,16.16130,1.03489,1,0,0.00000,20,
0,NewMedia,14133,232.21707,831157316302,0.54484,0.32175,231.21492,1.00215,332,1,0.54905,0.53160,0,1.86429,0.14286,0,,0.31273,0.27533,7.82111,1.02666,0,0.65063,0.28297,9.94964,1.02332,0,87,0.00000,20,
0,NewMedia,14162,232.69350,831158801764,0.75867,0.15428,232.47966,0.21384,333,1,0.56149,0.36431,1,1.86429,0.14286,0,,0.31206,0.26808,16.46923,1.02666,1,0.64892,0.28107,15.37235,1.02332,1,0,0.00000,21,
0,NewMedia,14196,233.25194,831160542953,0.53731,0.38339,232.75966,0.49228,334,1,0.51730,0.42281,0,1.86429,0.14286,0,,0.31089,0.27357,12.67804,1.03999,0,0.64912,0.28475,13.29462,1.04110,0,88,0.00000,20,
0,NewMedia,14241,233.99136,831162848465,0.52767,0.35764,233.56419,0.42717,335,1,0.49843,0.27311,1,1.86429,0.14286,0,,0.30913,0.26591,16.83503,1.03110,1,0.64680,0.27826,15.41877,1.02385,1,0,0.00000,21,
0,NewMedia,14295,234.87840,831165614217,0.48076,0.31337,234.00768,0.87073,336,1,0.52077,0.26483,1,1.86429,0.14286,0,,0.30929,0.26494,17.29774,1.03607,1,0.64757,0.27739,16.19900,1.03273,1,0,0.00000,21,
0,NewMedia,14310,235.12488,831166382724,0.52275,0.35555,234.89497,0.22990,337,1,0.52740,0.43761,1,1.86429,0.14286,0,,0.31080,0.27029,16.69681,1.01489,1,0.64878,0.28250,15.06085,1.01156,1,0,0.00000,20,
0,NewMedia,14340,235.61772,831167919389,0.53214,0.39897,235.14124,0.47649,338,1,0.52690,0.37750,0,1.86429,0.14286,0,,0.31126,0.26928,15.43988,1.04532,0,0.64949,0.28162,14.61572,1.04199,0,89,0.00000,20,
0,NewMedia,14401,236.61987,831171044053,0.53558,0.36716,235.97925,0.64063,339,1,0.46587,0.39856,1,1.86429,0.14286,0,,0.31044,0.27031,15.90937,1.02764,1,0.64854,0.28361,14.36472,1.02430,1,0,0.00000,21,
0,NewMedia,14454,237.49059,831173758867,0.48404,0.40533,236.63644,0.85414,340,1,0.46549,0.48280,0,1.86429,0.14286,0,,0.30920,0.27183,15.47703,1.02666,0,0.64747,0.28353,14.37596,1.02332,0,90,0.00000,21,
0,NewMedia,14491,238.09854,831175654483,0.53111,0.36772,237.85202,0.24652,341,1,0.39277,0.15255,1,1.86429,0.14286,0,,0.30791,0.26376,14.99014,1.06266,1,0.64481,0.27705,14.67619,1.05932,1,0,0.00000,22,
0,NewMedia,14514,238.47632,831176832341,0.27550,0.10514,238.16420,0.31212,342,1,0.44756,0.32054,1,1.86429,0.14286,0,,0.31012,0.26760,14.73021,1.03132,1,0.64611,0.28075,13.17241,1.02332,1,0,0.00000,22,
0,NewMedia,14565,239.31427,831179445073,0.53844,0.38174,238.54201,0.77226,343,1,0.55532,0.33542,1,1.86429,0.14286,0,,0.31232,0.26641,15.17862,1.03208,1,0.64955,0.28100,14.47290,1.03319,1,0,0.00000,22,
0,NewMedia,14603,239.93839,831181391043,0.55491,0.32671,239.33061,0.60777,344,1,0.55029,0.38163,1,1.86429,0.14286,0,,0.31284,0.26772,16.47835,1.06399,1,0.65026,0.28165,15.03674,1.05599,1,0,0.00000,22,
0,NewMedia,14616,240.15202,831182057129,0.55757,0.38409,239.95479,0.19724,345,1,0.56064,0.43998,0,1.86429,0.14286,0,,0.31269,0.27065,12.86352,1.08297,0,0.65053,0.28263,14.67721,1.07941,0,91,0.00000,22,
0,NewMedia,14650,240.71263,831183805084,0.72099,0.74413,240.51357,0.19907,346,1,0.49431,0.37438,1,1.86429,0.14286,0,,0.31200,0.26762,16.56650,1.05466,1,0.64822,0.28116,14.68789,1.04666,1,0,0.00000,23,
0,NewMedia,14720,241.86052,831187384163,0.54621,0.38589,240.77628,1.08424,347,1,0.58379,0.29790,1,1.86429,0.14286,0,,0.31318,0.26465,17.49636,1.02666,1,0.65052,0.27795,15.68802,1.02332,1,0,0.00000,22,
0,NewMedia,14771,242.69833,831189996429,0.58115,0.31593,241.87698,0.82135,348,1,0.45368,0.56749,1,1.86429,0.14286,0,,0.31283,0.27295,7.80964,1.04066,1,0.65216,0.28227,9.76196,1.03732,1,0,0.00000,22,
0,NewMedia,14806,243.27333,831191789226,0.57655,0.35659,243.01295,0.26038,349,1,0.54560,0.43630,1,1.86429,0.14286,0,,0.31243,0.26810,16.64658,1.01842,1,0.65069,0.28316,15.85798,1.01509,1,0,0.00000,23,
0,NewMedia,14820,243.50333,831192506335,0.52431,0.43140,243.28984,0.21349,350,1,0.49539,0.53363,0,1.86429,0.14286,0,,0.31294,0.27529,9.90417,1.03132,0,0.65009,0.28332,12.90011,1.02332,0,93,0.00000,23,
0,NewMedia,14860,244.16064,831194555861,0.55330,0.38064,243.81558,0.34506,351,1,0.55374,0.35015,1,1.86429,0.14286,0,,0.31298,0.26670,15.72838,0.99920,1,0.65096,0.28066,15.25390,0.99195,1,0,0.00000,24,
0,NewMedia,14946,245.57341,831198960779,0.52173,0.34969,244.17699,1.39642,352,1,0.53066,0.36032,1,1.86429,0.14286,0,,0.31041,0.26764,17.07360,1.00313,1,0.64927,0.27981,15.37468,0.99587,1,0,0.00000,24,
0,NewMedia,15057,247.39702,831204646743,0.54260,0.38629,246.08344,1.31358,353,1,0.56778,0.45022,1,1.86429,0.14286,0,,0.31347,0.27196,18.07211,1.03587,1,0.65161,0.28414,16.63781,1.03666,1,0,0.00000,23,
0,NewMedia,15122,248.46489,831207976302,0.57627,0.40459,247.41338,1.05151,354,1,0.60476,0.38481,1,1.86429,0.14286,0,,0.31426,0.27195,17.47340,1.04999,1,0.65177,0.28477,17.02670,1.04199,1,0,0.00000,23,
0,NewMedia,15132,248.62910,831208488320,0.60176,0.44595,248.48123,0.14787,355,1,0.59547,0.53690,0,1.86429,0.14286,0,,0.31444,0.27436,15.44873,1.03356,0,0.65179,0.28660,14.66496,1.02164,0,95,0.00000,23,
0,NewMedia,15216,250.00909,831212791103,0.55204,0.39919,248.99046,1.01863,356,1,0.59569,0.42486,1,1.86429,0.14286,0,,0.31203,0.27000,16.17143,1.02666,1,0.65101,0.28342,15.60364,1.02777,1,0,0.00000,23,
0,NewMedia,15237,250.35410,831213866772,0.57310,0.38827,250.02560,0.32849,357,1,0.51784,0.34445,1,1.86429,0.14286,0,,0.31096,0.26792,16.41213,1.03132,1,0.64899,0.28080,15.23003,1.02799,1,0,0.00000,23,
0,NewMedia,15273,250.94568,831215711261,0.52055,0.33180,250.37045,0.57523,358,1,0.55049,0.35525,1,1.86429,0.14286,0,,0.31005,0.26757,17.06994,1.01897,1,0.64837,0.28082,15.39587,1.01541,1,0,0.00000,23,
0,NewMedia,15298,251.35617,831216991159,0.77711,0.07697,251.30743,0.04874,359,1,0.68345,0.20776,1,1.86429,0.14286,0,,0.31624,0.26278,16.43763,1.05332,1,0.65282,0.27765,13.93061,1.04999,1,0,0.00000,24,
0,NewMedia,15384,252.76901,831221396386,0.54667,0.38957,251.42334,1.34567,360,1,0.54808,0.31989,1,1.86429,0.14286,0,,0.31040,0.26611,16.19483,1.01019,1,0.64769,0.27875,14.81220,1.01097,1,0,0.00000,23,
0,NewMedia,15433,253.57401,831223906342,0.54723,0.27867,252.78552,0.78848,361,1,0.56351,0.26444,1,1.86429,0.14286,0,,0.31213,0.26542,16.87749,1.04066,1,0.64881,0.27929,15.61182,1.03266,1,0,0.00000,23,
0,NewMedia,15447,253.80408,831224623648,0.57077,0.30705,253.59048,0.21359,362,1,0.55793,0.38468,0,1.86429,0.14286,0,,0.31138,0.26646,16.26779,1.01019,0,0.64934,0.27943,15.21674,1.00685,0,97,0.00000,23,
0,NewMedia,15479,254.32974,831226262692,0.75857,0.15404,254.11609,0.21365,363,1,0.55981,0.34828,1,1.86429,0.14286,0,,0.31251,0.26844,15.21638,1.04066,1,0.64911,0.28167,14.49781,1.03732,1,0,0.00000,24,
0,NewMedia,15544,255.39749,831229591819,0.54797,0.37723,254.39551,1.00198,364,1,0.56547,0.30730,1,1.86429,0.14286,0,,0.31040,0.26787,16.14883,1.02666,1,0.64776,0.28038,14.74474,1.02332,1,0,0.00000,23,
0,NewMedia,15564,255.72629,831230617052,0.54756,0.35436,255.41409,0.31219,365,1,0.52548,0.38752,0,1.86429,0.14286,0,,0.31062,0.27058,13.87957,1.01019,0,0.64771,0.28191,14.01433,1.00685,0,98,0.00000,23,
0,NewMedia,15628,256.77759,831233894992,0.53888,0.34966,255.98917,0.78842,366,1,0.66956,0.47152,0,1.86429,0.14286,0,,0.31437,0.26879,12.02729,1.02666,0,0.65162,0.28056,11.65877,1.02332,0,99,0.00000,24,
0,NewMedia,15660,257.30331,831235534144,0.80755,0.10951,257.04047,0.26285,367,1,0.66897,0.19315,1,1.86429,0.14286,0,,0.31584,0.26418,16.29323,1.01450,1,0.65190,0.27719,14.03861,1.01528,1,0,0.00000,25,
0,NewMedia,15683,257.68121,831236712407,0.57052,0.34480,257.37006,0.31116,368,1,0.54704,0.38537,1,1.86429,0.14286,0,,0.31131,0.27088,15.56552,1.04443,1,0.64918,0.28350,14.46746,1.04554,1,0,0.00000,24,
0,NewMedia,15709,258.10818,831238043707,0.56715,0.37639,257.69769,0.41049,369,1,0.60067,0.39121,1,1.98155,0.22000,0,,0.31488,0.26892,15.69963,1.01489,1,0.65270,0.28305,15.37113,1.01156,1,0,0.00000,24,
0,NewMedia,15724,258.35544,831238814621,0.57893,0.44625,258.12482,0.23062,370,1,0.49102,0.87939,1,2.10179,0.13714,0,,0.31208,0.29025,13.37021,1.05073,1,0.64941,0.30217,13.70925,1.03881,1,0,0.00000,24,
0,NewMedia,15741,258.63458,831239685005,0.50612,1.00732,258.42062,0.21396,371,1,0.53120,1.08735,1,1.85119,0.08571,0,,0.31223,0.29630,14.17536,1.03587,1,0.65117,0.30849,14.25740,1.03666,1,0,0.00000,24,
0,NewMedia,15750,258.78192,831240144401,0.51240,1.11024,258.65042,0.13150,372,1,0.50211,1.18228,0,1.66250,0.04571,0,,0.31294,0.29860,10.64738,1.02666,0,0.65098,0.31008,11.28994,1.02332,0,100,0.00000,24,
0,NewMedia,15778,259.24191,831241578637,0.73904,0.22908,259.04477,0.19714,373,1,0.85835,0.13239,1,1.69583,0.07143,0,,0.32279,0.25941,19.05026,1.00889,1,0.65882,0.27350,17.61950,1.00089,1,0,0.00000,25,
0,NewMedia,15804,259.66937,831242911378,0.59675,0.73576,259.40616,0.26321,374,1,0.74649,0.84816,1,1.48036,0.20762,0,,0.32442,0.28601,16.50530,1.00254,1,0.66072,0.29671,16.56047,0.99920,1,0,0.00000,25,
0,NewMedia,15822,259.96475,831243832419,0.81446,0.79644,259.73462,0.23013,375,1,0.92845,0.55293,1,1.24167,0.27333,0,,0.32347,0.27616,16.94295,1.03132,1,0.65800,0.28177,16.34051,1.02332,1,0,0.00000,25,
0,NewMedia,15840,260.26050,831244754523,0.88476,0.41152,260.03052,0.22998,376,1,0.91416,0.48333,1,1.09643,0.21524,0,,0.32268,0.27638,18.08967,1.02085,1,0.65868,0.28413,16.44836,1.02164,1,0,0.00000,25,
0,NewMedia,15860,260.58899,831245778699,0.83062,0.42586,260.27686,0.31213,377,1,0.84243,0.38401,1,0.98393,0.13524,0,,0.32207,0.27161,17.36432,0.99920,1,0.65826,0.27993,16.42203,0.99195,1,0,0.00000,25,
0,NewMedia,15880,260.91760,831246803350,0.85699,0.40419,260.60535,0.31226,378,1,0.70977,0.52283,1,0.93393,0.12667,0,,0.31725,0.27660,17.30483,1.02422,1,0.65353,0.28595,16.35204,1.02089,1,0,0.00000,24,
0,NewMedia,15904,261.31186,831248032626,0.73194,0.49336,260.98334,0.32852,379,1,0.79993,0.45303,1,0.82857,0.11619,0,,0.32097,0.27556,17.88960,1.02666,1,0.65687,0.28585,17.23604,1.02332,1,0,0.00000,24,
0,NewMedia,15925,261.65686,831249108296,0.77864,0.43553,261.32834,0.32852,380,1,0.67649,0.28724,1,0.76012,0.10190,0,,0.31608,0.26598,18.25676,1.01430,1,0.65227,0.27616,16.42865,1.01509,1,0,0.00000,24,
0,NewMedia,15945,261.98547,831250132885,0.63907,0.21757,261.72260,0.26288,381,1,0.64078,0.10797,1,0.72917,0.09905,0,,0.31920,0.25586,18.09842,1.03673,1,0.65546,0.26830,16.25707,1.03340,1,0,0.00000,24,
0,NewMedia,15964,262.29794,831251107188,0.56839,0.11584,262.05124,0.24670,382,1,0.54810,0.14012,1,0.69405,0.09429,0,,0.31796,0.25469,17.61362,0.99097,1,0.65513,0.26883,16.35167,0.98371,1,0,0.00000,24,
0,NewMedia,16000,262.89005,831252953335,0.26634,0.11947,262.36331,0.52673,383,1,0.27553,0.16776,1,0.68452,0.09333,0,,0.30523,0.25787,16.86956,0.97803,1,0.64120,0.26756,16.88332,0.97489,1,0,0.00000,24,
0,NewMedia,16045,263.63055,831255262187,0.55026,0.40325,263.29971,0.33084,384,1,0.56334,0.41562,1,1.22917,0.26190,0,,0.31604,0.26522,17.18414,1.03999,1,0.65469,0.27818,15.63332,1.03666,1,0,0.00000,25,
0,NewMedia,16053,263.75986,831255665340,0.54963,0.48263,263.64474,0.11511,385,1,0.55434,0.51769,0,1.51786,0.34762,0,,0.31598,0.26533,15.87165,0.99842,0,0.65403,0.27884,15.97547,0.99509,0,102,0.00000,25,
0,NewMedia,16256,267.09485,831266063741,0.59860,0.46526,266.83188,0.26297,386,1,0.67880,0.44750,1,2.13988,0.34952,0,,0.32194,0.26483,18.34919,1.05541,1,0.65803,0.28232,17.08812,1.05186,1,0,0.00000,25,
0,NewMedia,16273,267.37399,831266934054,0.67598,0.43137,267.11136,0.26263,387,1,0.58915,0.24521,1,2.13988,0.34952,0,,0.31615,0.25523,17.88960,1.02422,1,0.65250,0.27309,16.16586,1.02089,1,0,0.00000,25,
0,NewMedia,16294,267.71918,831268010369,0.52486,0.22988,267.43970,0.27948,388,1,0.28957,0.13500,1,2.13988,0.34952,0,,0.30502,0.24581,19.11618,1.01489,1,0.64154,0.26517,18.49921,1.01156,1,0,0.00000,24,
0,NewMedia,16305,267.89984,831268573644,0.28092,0.18873,267.78485,0.11499,389,1,0.37494,0.44662,1,2.13988,0.34952,0,,0.30746,0.26328,15.66852,1.04920,1,0.64381,0.28253,14.69281,1.04999,1,0,0.00000,24,
0,NewMedia,16379,269.11566,831272364568,0.53655,0.37457,268.55682,0.55884,390,1,0.55548,0.35330,1,2.13988,0.34952,0,,0.31415,0.25922,17.98154,1.01659,1,0.65178,0.27751,16.70198,1.01711,1,0,0.00000,25,
0,NewMedia,16445,270.19968,831275744414,0.54221,0.35204,269.13184,1.06784,391,1,0.57264,0.34242,1,2.13988,0.34952,0,,0.31672,0.26244,20.76621,1.03554,1,0.65408,0.27701,17.70931,1.03221,1,0,0.00000,24,
0,NewMedia,16461,270.46252,831276564012,0.55431,0.40463,270.21616,0.24637,392,1,0.50767,0.65134,0,2.13988,0.34952,0,,0.31542,0.27298,7.92543,1.02666,0,0.65347,0.28644,7.41392,1.02332,0,104,0.00000,24,
0,NewMedia,16566,272.18768,831281942946,0.53803,0.40377,270.82404,1.36365,393,1,0.52492,0.36044,1,2.13988,0.34952,0,,0.31440,0.26287,17.71303,1.00195,1,0.65172,0.27615,15.26508,0.99470,1,0,0.00000,24,
